,Subject,Domain,Sub Domain,Standard,Cluster,Lesson Taught
0,Math,Year 5,Operations and Algebraic Thinking,"Use parentheses, brackets, or braces in numerical expressions, and evaluate expressions with these symbols.",Write and interpret numerical expressions.,"Course: Intro to Computer Science With Python, Unit: Simple Arithmetic Operations, Lesson: Python Arithmetic
"
1,Math,Year 5,Operations and Algebraic Thinking,"Write simple expressions that record calculations with numbers, and interpret numerical expressions without evaluating them. For example, express the calculation “add 8 and 7, then multiply by 2” as 2 × (8 + 7). Recognize that 3 × (18932 + 921) is three times as large as 18932 + 921, without having to calculate the indicated sum or product.",Write and interpret numerical expressions.,"Course: Intro to Computer Science With Python, Unit: Simple Arithmetic Operations, Lesson: Python Arithmetic
"
2,Math,Year 6,Expressions and Equations,"Evaluate expressions at specific values of their variables. Include expressions that arise from formulas used in real-world problems. Perform arithmetic operations, including those involving whole- number exponents, in the conventional order when there are no parentheses to specify a particular order (Order of Operations).",Apply and extend previous understandings of arithmetic to algebraic expressions.,None
3,Math,Year 6,Expressions and Equations,"Evaluate expressions at specific values of their variables. Include expressions that arise from formulas used in real-world problems. Perform arithmetic operations, including those involving whole- number exponents, in the conventional order when there are no parentheses to specify a particular order (Order of Operations). For example, use the formulas V = s3 and A = 6 s2 to find the volume and surface area of a cube with sides of length s = 1/2.",Apply and extend previous understandings of arithmetic to algebraic expressions.,None
4,Math,Year 6,Expressions and Equations,"Use variables to represent numbers and write expressions when solving a real-world or mathematical problem; understand that a variable can represent an unknown number, or, depending on the purpose at hand, any number in a specified set.",Reason about and solve one-variable equations and inequalities.,None
5,Math,Year 6,Expressions and Equations,"Use variables to represent two quantities in a real-world problem that change in relationship to one another; write an equation to express one quantity, thought of as the dependent variable, in terms of the other quantity, thought of as the independent variable. Analyze the relationship between the dependent and independent variables using graphs and tables, and relate these to the equation. For example, in a problem involving motion at constant speed, list and graph ordered pairs of distances and times, and write the equation d = 65t to represent the relationship between distance and time.",Represent and analyze quantitative relationships between dependent and independent variables.,None
6,Math,Year 8,Functions,"Understand that a function is a rule that assigns to each input exactly
one output. The graph of a function is the set of ordered pairs
consisting of an input and the corresponding output.","Define, evaluate, and compare functions.","Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Math Function Notation
Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Python Function Notation
"
7,Math,Number and Quantity,Vectors and Matrix Quantities,Add and subtract vectors.,Perform Operations on Vectors,None
8,Math,Number and Quantity,Vectors and Matrix Quantities,Multiply a vector by a scalar.,Perform Operations on Vectors,None
9,Math,Number and Quantity,Vectors and Matrix Quantities,"Use matrices to represent and manipulate data, e.g., to represent payoffs or incidence relationships in a network.",Perform operations on matrices and use matrices in applications.,"Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
10,Math,Number and Quantity,Vectors and Matrix Quantities,"Multiply matrices by scalars to produce new matrices, e.g., as when all of the payoffs in a game are doubled.",Perform operations on matrices and use matrices in applications.,None
11,Math,Number and Quantity,Vectors and Matrix Quantities,"Add, subtract, and multiply matrices of appropriate dimensions.",Perform operations on matrices and use matrices in applications.,None
12,Math,Number and Quantity,Vectors and Matrix Quantities,Multiply a vector (regarded as a matrix with one column) by a matrix of suitable dimensions to produce another vector. Work with matrices as transformations of vectors.,Perform operations on matrices and use matrices in applications.,None
13,Math,Functions,Interpreting functions,"Understand that a function from one set (called the domain) to another set (called the range) assigns to each element of the domain exactly one element of the range. If f is a function and x is an element of its domain, then f(x) denotes the output of f corresponding to the input x. The graph of f is the graph of the equation y = f(x).",Understand the concept of a function and use function notation,"Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Python Function Notation
"
14,Math,Functions,Interpreting functions,"Determine an explicit expression, a recursive process, or steps for
calculation from a context.",Understand the concept of a function and use function notation,None
15,Math,Functions,Interpreting functions,"Use function notation, evaluate functions for inputs in their domains, and interpret statements that use function notation in terms of a context.",Understand the concept of a function and use function notation,"Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Math Function Notation
Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Python Function Notation
"
16,Math,Functions,Interpreting functions,"Recognize that sequences are functions, sometimes defined recursively, whose domain is a subset of the integers. For example, the Fibonacci sequence is defined recursively by f(0) = f(1) = 1, f(n+1) = f(n) + f(n-1) for n ≥ 1.",Understand the concept of a function and use function notation,None
17,Math,Functions,Interpreting functions,"Relate the domain of a function to its graph and, where applicable, to the quantitative relationship it describes. For example, if the function h(n) gives the number of person-hours it takes to assemble n engines in a factory, then the positive integers would be an appropriate domain for the function.",Interpret functions that arise in applications in terms of the context,"Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Python Function Notation
"
18,Math,Functions,Building functions,"Combine standard function types using arithmetic operations. For example, build a function that models the temperature of a cooling body by adding a constant function to a decaying exponential, and relate these functions to the model.",Build a function that models a relationship between two quantities,"Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Composite Functions: Simple Math Notation
"
19,Math,Functions,Building functions,"Compose functions. For example, if T(y) is the temperature in the atmosphere as a function of height, and h(t) is the height of a weather balloon as a function of time, then T(h(t)) is the temperature at the location of the weather balloon as a function of time.",Build a function that models a relationship between two quantities,"Course: Intro to Computer Science With Python, Unit: Python Functions, Lesson: Composite Functions: Simple Math Notation
"
20,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,"Represent data with plots on the real number line (dot plots, histograms, and box plots).","Summarize, represent, and interpret data on a single count or measurement variable",None
21,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,"Use statistics appropriate to the shape of the data distribution to compare center (median, mean) and spread (interquartile range, standard deviation) of two or more different data sets.","Summarize, represent, and interpret data on a single count or measurement variable","Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Exploring Your Data
"
22,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,"Interpret differences in shape, center, and spread in the context of the data sets, accounting for possible effects of extreme data points (outliers).","Summarize, represent, and interpret data on a single count or measurement variable",None
23,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,"Use the mean and standard deviation of a data set to fit it to a normal distribution and to estimate population percentages. Recognize that there are data sets for which such a procedure is not appropriate.
Use calculators, spreadsheets, and tables to estimate areas under the normal curve.","Summarize, represent, and interpret data on a single count or measurement variable",None
24,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,"Summarize categorical data for two categories in two-way frequency tables. Interpret relative frequencies in the context of the data (including joint, marginal, and conditional relative frequencies). Recognize possible associations and trends in the data.","Summarize, represent, and interpret data on two categorical and quantitative variables",None
25,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,"Represent data on two quantitative variables on a scatter plot, and describe how the variables are related.","Summarize, represent, and interpret data on two categorical and quantitative variables",None
26,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,"Fit a function to the data; use functions fitted to data to solve problems in the context of the data. Use given functions or choose a function suggested by the context. Emphasize linear, quadratic, and exponential models.","Summarize, represent, and interpret data on two categorical and quantitative variables","Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Training a Linear Regression Model
"
27,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,Informally assess the fit of a function by plotting and analyzing residuals.,"Summarize, represent, and interpret data on two categorical and quantitative variables",None
28,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,Fit a linear function for a scatter plot that suggests a linear association.,"Summarize, represent, and interpret data on two categorical and quantitative variables","Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Training a Linear Regression Model
"
29,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,Interpret the slope (rate of change) and the intercept (constant term) of a linear model in the context of the data.,Interpret linear models,None
30,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,Compute (using technology) and interpret the correlation coefficient of a linear fit.,Interpret linear models,None
31,Math,Statistics and Probability,Interpreting Categorical and Quantitative Data,Distinguish between correlation and causation.,Interpret linear models,None
32,Math,Statistics and Probability,Making Inferences and Justifying Conclusions,Understand statistics as a process for making inferences about population parameters based on a random sample from that population.,Understand and evaluate random processes underlying statistical experiments,None
33,Math,Statistics and Probability,Making Inferences and Justifying Conclusions,"Decide if a specified model is consistent with results from a given data-generating process, e.g., using simulation. For example, a model says a spinning coin falls heads up with probability 0.5. Would a result of 5 tails in a row cause you to question the model?",Understand and evaluate random processes underlying statistical experiments,None
34,Computer Science,Python,Running Python Code,Create a python script by creating a your_file.py file and typing and saving python code inside of it.,Running a python script through a terminal,"Course: Intro to Computer Science With Python, Unit: Running Python Code, Lesson: Running A Python Script
"
35,Computer Science,Python,Running Python Code,"Use your Terminal (or command prompt) to execute (run) a python file. To run a python you use the keyword python followed by the name of your python script, i.e, python your_file.py . If you have python3 available and you wish to instead use python3 you can instead type python3 your_file.py .",Running a python script through a terminal,"Course: Intro to Computer Science With Python, Unit: Running Python Code, Lesson: Running Python Code Through The Interactive Interpreter
Course: Intro to Visualization, Unit: Simple Data Visualization, Lesson: Intro to Visualization With Matplotlib Part II
"
36,Computer Science,Python,Running Python Code,"Describe the naming conventions for saving python files. All python files must be saved with the extension "".py"" and names, by convention, should be in lower-case and should not contain any spaces.",Running a python script through a terminal,None
37,Computer Science,Python,Running Python Code,"Recognize that when running a python script you must give the python command the correct path to the script you want to run. i.e., python3 path/to/your_script.py",Running a python script through a terminal,None
38,Computer Science,Python,Running Python Code,"Run python code through the python interactive interpreter by first opening your terminal and entering the command ""python"". It should take you into the python interactive interpreter.",Use the python interactive interpreter to quickly run and test out python code.,None
39,Computer Science,Python,Running Python Code,Use the quit() function to exit the python terminal. Simply type quit() in your python interpreter and press enter.,Use the python interactive interpreter to quickly run and test out python code.,"Course: Intro to Computer Science With Python, Unit: Running Python Code, Lesson: Running Python Code Through The Interactive Interpreter
"
40,Computer Science,Python,Python Operators,"Interpret the symbols that carry out arithmetic operations. Python ""operators"" carry out arithmetic operations. The values that they ""operate"" on are called operands. For instance, in the arithmetic express 4 + 2, + is the operator and the operands are the value 4 and 2. The major python operators are  addition, subtraction, multiplication, division, modulus, and exponent.",Interpreting python arithmetic operators,None
41,Computer Science,Python,Python Operators,"Use the modulus operator to get the remainder of a number. The % symbol gives you the remainder left after division. For instnace, 7 % 3 will give you the value 1, since 1 is the remainder left after dividing 7 by 3.",Interpreting python arithmetic operators,None
42,Computer Science,Python,Python Operators,"Use the ** exponent operator. The ** symbol is the exponent operator. For instance, 4 ** 2 gives you the square of 4, 16. Similarly 2 ** 4 gives you 2 to the power of 4 (2^4), 16.",Interpreting python arithmetic operators,"Course: Intro to Computer Science With Python, Unit: Simple Arithmetic Operations, Lesson: Python Arithmetic
"
43,Computer Science,Python,Python Operators,"Interpret the = assignment operator which assigns an object to a variable name, i.e., foo = 24 + 3 . Do not confuse the = assignment operator with the == equality operator.",Identify the assignment operator which assigns an object to the a variable name.,"Course: Intro to Computer Science With Python, Unit: Variables, Lesson: Creating and Using Variables
"
44,Computer Science,Python,Variables,"Create variables by typing a variable name followed by the equality operator and the value or expression you wish to assign to the variable. i.e., salary = (40 * 200) + 6000 .",Create and Use Variables,"Course: Intro to Computer Science With Python, Unit: Variables, Lesson: Creating and Using Variables
"
45,Computer Science,Python,Variables,"Use the same variable name in the expression to the right and to the left of the assignment operator. If you already have a defined variable, you can add to it like so, i.e., students = students + 1 .",Create and Use Variables,"Course: Intro to Computer Science With Python, Unit: Variables, Lesson: Creating and Using Variables
"
46,Computer Science,Python,Variables,"Use the +=, -=, or *= shortcuts when updating a variable using the same variable in the assignment operator. i.e., age += 1 has the same meaning as age = age + 1",Create and Use Variables,"Course: Intro to Computer Science With Python, Unit: Variables, Lesson: Creating and Using Variables
"
47,Computer Science,Python,Variables,"Define CONSTANTS on a module level, written in all capital letters with underscores separating words. Examples include MAX_OVERFLOW and TOTAL.",Create and Use Variables,"Course: Intro to Computer Science With Python, Unit: Variables, Lesson: Using Variables Practice
"
48,Computer Science,Python,Variables,Recognize that variables can be overwritten by simply redefining the variable using the same name.,Override variables,None
49,Computer Science,Python,Overview On Python Data Types,"Distinguish mutable (changeable) collections from immutable collections. Mutable collection types such as lists, and dicts can be modified after creation, whereas immutable types like strings, tuples, and cannot.","Generalize python collections objects; a group of values that are stored as a collection. Some commonly used built-in collections objects are lists, dicts, tuples, and strings.",None
50,Computer Science,Python,Python Number Types,"Recognize that division involving only integers will always result in an integer. The information after the decimal will be truncated. i.e., 5 / 2 will return the integer 2. The .5 is truncated.",Use Python Integer Types,None
51,Computer Science,Python,Strings,"Use the .split() method of a string to return a list of the words of the string. i.e.,  ""Eke Uche Yang Hu"".split() will return the list ['Eke', 'Uche', 'Yang', 'Hu'] .",Use built in methods that come with string objects.,None
52,Computer Science,Python,Lists,Recognize that lists are ordered collections and as a result each item in a list is given an index or position number used to access such item.,Access items in a list,"Course: Intro to Computer Science With Python, Unit: Python Lists, Lesson: Accessing Items in a List
"
53,Computer Science,Python,Lists,"Access an item in a list by writing the name of the list, followed by square brackets and the position number of the item inside the brackets. i.e., mylist[4] With 4 representing the fifth element in the list.",Access items in a list,"Course: Intro to Computer Science With Python, Unit: Python Lists, Lesson: Accessing Items in a List
"
54,Computer Science,Python,Lists,"Recognize that position numbers start counting from 0. The first item in a list is position 0. The second item is position 2, and so on. Therefore in the list my_friends = ['Eke', 'Ying', 'Uche'], the string 'Ying' would be position number 1.",Access items in a list,"Course: Intro to Computer Science With Python, Unit: Python Lists, Lesson: Accessing Items in a List
"
55,Computer Science,Python,Lists,"Use negative index positions to start counting from the end of the list. -1  indicates the last item in the list and -2 indicates the second to last, and so on.",Access items in a list,"Course: Intro to Computer Science With Python, Unit: Python Lists, Lesson: Accessing Items in a List
"
56,Computer Science,Python,Lists,"Create a list by placing python values separated by commas inside of square brackets. i.e., [84, 93, 78.8, 80]",Create a list using square brackets,"Course: Intro to Computer Science With Python, Unit: Python Lists, Lesson: Creating a List
"
57,Computer Science,Python,Lists,"Create a list comprising of different data types. i.e. ['Yang', 57, 3.78]",Create a list using square brackets,"Course: Intro to Computer Science With Python, Unit: Python Lists, Lesson: Creating a List
"
58,Computer Science,Python,Python Exceptions,"Recognize that errors detected during execution are called exceptions. Python has many different type of exceptions that might happen when it tries to execute your code. Not all exceptions, are fatal to the execution of your code.",Recognize exceptions and interpret the error message and effects on the execution of your code.,"Course: Intro to Computer Science With Python, Unit: Variables, Lesson: Identifying and Avoiding NameError Exceptions
"
59,Computer Science,Python,Python Exceptions,Predict and explain the possible reasons for the NameError Exception. Recognize it is raised by unqualified names and that the associated value is an error message that includes the name that could not be found.,Identify and interpret the NameError Exception,"Course: Intro to Computer Science With Python, Unit: Variables, Lesson: Identifying and Avoiding NameError Exceptions
"
60,Computer Science,Python,Python Exceptions,Decipher Traceback Error Messages by starting with the very last line of the traceback call. That line should indicate with specificity what the problem or Exception raised. i.e. NameError: name 'dollars_per_hours' is not defined.,Breakdown Traceback calls line by line to understand your error,None
61,Computer Science,Python,Python Exceptions,Decipher Traceback Error Messages by identifying the second to last line of your traceback call which should display the python code which contains error raising Exception.,Breakdown Traceback calls line by line to understand your error,None
