,Subject,Domain,Sub Domain,Standard,Cluster,Lesson Taught
62,Computer Science,Python,Python Exceptions,Decipher Traceback error messages by identifying the third to last line of your traceback call which should contain the file name and line number of the python code which contains the error raising Exception.,Breakdown Traceback calls line by line to understand your error,None
63,Computer Science,Python,Python Exceptions,Recognize that an IndexError is the exception that is raised when a key or index used on a mapping or sequence is invalid,"Interpret Index Errors that might occur when attempting to accessing a collections item such a list, dictionary, string, or tuple.",None
64,Computer Science,Django,Models,"Create a Django class-based model to represent a database table. For instance, if you wish to save comments on your blog, you can create a Comment class model with the attributes content, user, and timestamp. This means you wish to create a ""Comment"" table with the columns ""content"", ""user"", and ""timestamp.""",Making a Model,None
65,Computer Science,PEP 8 Style Guide,The Rationale for PEP 8,Discuss the reasons for having a style guide and coding convention that helps you ensure you follow common Python coding conventions.,Understand and summarize what PEP 8 Style Guide is and reasons for its use,None
66,Computer Science,PEP 8 Style Guide,The Rationale for PEP 8,Review how the PEP-8 style guide evolves over time as additional conventions are identified and past conventions are rendered obsolete by changes in the language itself.,Understand and summarize what PEP 8 Style Guide is and reasons for its use,None
67,Computer Science,PEP 8 Style Guide,The Rationale for PEP 8,"Give examples of projects that have their own coding style guidelines. Understand that in the event of any conflicts, such project-specific guides take precedence for that project.",Understand and summarize what PEP 8 Style Guide is and reasons for its use,None
68,Computer Science,PEP 8 Style Guide,Naming Conventions,"Explain why function names should be lowercase, with words separated by underscores and how it is necessary to improve readability.",Use PEP 8 naming conventions for functions and variable names,None
69,Computer Science,PEP 8 Style Guide,Naming Conventions,"Explain why variable names should be lowercase, with words separated by underscores and how it is necessary to improve readability.",Use PEP 8 naming conventions for functions and variable names,None
70,Computer Science,PEP 8 Style Guide,Naming Conventions,"Recognize that mixedCase is allowed only in contexts where that's already the prevailing style (e.g. threading.py), to retain backwards compatibility.",Use PEP 8 naming conventions for functions and variable names,None
71,Data Science,Data Visualization,Python Visualization Libraries,"Produce a simple line chart by passing the plot() method two positional arguments representing an x, and a y axis, i.e. plt.plot(x,y). Each should represent a 1xn matrix of coordinates to be plotted.",Use maptlotlib plot() method to plot a simple line chart.,"Course: Intro to Visualization, Unit: Simple Data Visualization, Lesson: Intro to Visualization With Matplotlib Part I
Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Understanding Our Data Through Visualization
"
72,Data Science,Data Visualization,Python Visualization Libraries,"Provide the .heatmap() method a correlation matrix DataFrame as an argument to create a heatmap of the correlations in your DataFrame, i.e., sns.heatmap(your_df.corr())",Use the seaborn method .heatmap() to create a heatmap of your data.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Understanding Our Data Through Visualization
"
73,Data Science,Data Visualization,Python Visualization Libraries,"Provide the heatmap method a second keyword argument, annot=True, to display the numerical correlations on your heatmap. i.e., sns.heatmap(USAhousing.corr(), annot=True)",Use the seaborn method .heatmap() to create a heatmap of your data.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Understanding Our Data Through Visualization
"
74,Data Science,Data Visualization,Python Visualization Libraries,"Create a scatterplot of EVERY column in your DataFrame to see how each column is related to each other column using the seaborn method .pairplot(), import seaborn as sns; sns.pairplot(your_df)",Use the seaborn pairplot method to create a scatter of every column in your DataFrame.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Understanding Our Data Through Visualization
"
75,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Create a 1d numpy array by first creating a python list, and then use the numpy array() method to convert or "" cast "" our list into a numpy array object.",Construct arrays of different shapes using the np.array() method,"Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
76,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Create a 2d numpy array by passing a list of numpy arrays or regular python lists to the numpy array() method, i.e., np.array([list_one, list_two, list_three])",Construct arrays of different shapes using the np.array() method,"Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
77,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Create an array of evenly spaced numbers within a specific range using numpy's linspace() method. i.e., np.linspace(0, 6, 4), will give you array([ 0., 2., 4., 6.])","Construct specialized arrays using the various methods of numpy such as or np.linspace(), np.random.randint().","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Common Methods
"
78,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Produce one random integer within a specified range using the np.random.randint() method, i.e., np.random.randint(1, 100).","Construct specialized arrays using the various methods of numpy such as or np.linspace(), np.random.randint().","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
79,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Create a list of a specific amount of random integers within a specified range using the np.random.randint() method to get a l, i.e., np.random.randint(1, 100, 10), returning you a list of 10 integers between 1 and 100.","Construct specialized arrays using the various methods of numpy such as or np.linspace(), np.random.randint().","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
80,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Create a 1-dimensional array of evenly spaced values within a given interval using the arange() method. i.e, np.arange(7,20) will return array([ 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]).","Construct specialized arrays using the various methods of numpy such as or np.linspace(), np.random.randint().","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Common Methods
"
81,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Give a new shape to an array without changing its data using the array's reshape() method, i.e., your_array.reshape(4,5).","Classify, interpret and modify the shape of a numpy array","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Common Methods
"
82,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),Access a numpy array's shape property to get the currenty shape of an array. i.e. my_arr.shape,"Classify, interpret and modify the shape of a numpy array","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Common Methods
"
83,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Recognize that the reshape method takes two arguments, representing the shape that you wish to reshape your array to.","Classify, interpret and modify the shape of a numpy array","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Common Methods
"
84,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),Recognize that an array can only be reshaped into a new shape that is compatible with the original shape. ,"Classify, interpret and modify the shape of a numpy array","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Common Methods
"
85,Data Science,Data Analysis,Numpy For Scientific computing and data analysis (Python),"Multiply the row and column value of a would-be new array shape to determine if it is compatiable with the original 1d array. If the product is equal to the number of elements in the 1d array then it is compatible. i.e., original_arr.reshape(4,5) would only be compatible if the original array had 4 * 5 = 20 elements.","Classify, interpret and modify the shape of a numpy array","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Common Methods
"
86,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Recognize that when you do mathematical operations with Pandas Series, Pandas tries to match up each label position. If the labels don't match up it will result in a Null or NAN number. Null means does not exist.",Compose mathematical operations on Series,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
87,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Generate a new Pandas Series by applying mathematical operations to one or more Series. i.e., jordan_better_than_kobe_series = jordan_series - kobe_series",Compose mathematical operations on Series,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
88,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Construct a dataframe using a dictionary. i.e. my_dict = {'Weight': [180, 120, 110], 'Height': [6.3, 5.8, 5.6], 'Sex': ['male', 'female', 'female']}; pd.DataFrame(my_dict, index=['Barry', 'Susan', 'Katniss'])",Construct Dataframes using the pandas DataFrame() method,"Course: Intro to Data Analysis, Unit: Pandas Dataframe, Lesson: Pandas Dataframe
"
89,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Construct a DataFrame of a specified size comprised of random numbers using the Pandas DataFrame() method and the numpy randn() method as the source of your data. i.e., pd.DataFrame(randn(5,4),index=['A', 'B', 'C', 'D', 'E'] ,columns='W X Y Z'.split())",Construct Dataframes using the pandas DataFrame() method,"Course: Intro to Data Analysis, Unit: Pandas Dataframe, Lesson: Pandas Dataframe
"
90,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Use bracket-notation and the index name of your DataFrame to access a data point i.e., your_df['Index Name']",Select or slice columns of your DataFrame using a variety of methods,"Course: Intro to Data Analysis, Unit: Pandas Dataframe, Lesson: Pandas Dataframe
"
91,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Select a row in your DataFrame by index name by using the .loc property with bracket-notation and the index name of the row you wish to select, i.e., your_df.loc['Index Name']",Select or slice rows of your DataFrame using a variety of methods,"Course: Intro to Data Analysis, Unit: Pandas Dataframe, Lesson: Pandas Dataframe
"
92,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Select a row in your DataFrame by index position number by using the .iloc property with bracket-notation and the position number of the row you wish to select, i.e., your_df.loc[3]  will get you the 4th row in your data.",Select or slice rows of your DataFrame using a variety of methods,"Course: Intro to Data Analysis, Unit: Pandas Dataframe, Lesson: Pandas Dataframe
"
93,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Make new columns that are a combination of old columns by adding together two columns from your DataFrame, i.e., df['new'] = df['W'] + df['Y'].",Create new columns for an already existing DataFrame,"Course: Intro to Data Analysis, Unit: Pandas Dataframe, Lesson: Pandas Dataframe
"
94,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Create a Pandas Series using a python list, i.e., pd.Series(data=[14,15,16])",Construct a Series using a the Pandas Series() method.,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
95,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Create a Pandas Series using a Numpy array, i.e., my_arr = pd.array(14,15,16); pd.Series(data=my_arr)",Construct a Series using a the Pandas Series() method.,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
96,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Provide labels for a Pandas Series by adding a second keyword-argument when creating a Series with the Series method., i.e.,  pd.Series(data=[14,15,16], labels=[""Summer"", ""Katniss"", ""Julia""])",Construct a Series using a the Pandas Series() method.,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
97,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Create a Pandas Series using a dictionary as the data source, i.e., my_dict = {'Summer': 14, 'Yoyo': 15, 'Katniss': 16}; pd.Series(my_dict)",Construct a Series using a the Pandas Series() method.,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
98,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Use bracket-notation and the index name of your series to access a data point i.e., your_series['Index Name']",Access a data point in a Series using a variety of methods.,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
99,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Use  .loc property with bracket-notation and your index name to access a data point in your Series, your_series.loc['Index Name']",Access a data point in a Series using a variety of methods.,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
100,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Use .iloc property with bracket-notation and your index position number to access a data point in your Series, your_series.iloc[2] , will get you the third item in your Series.",Access a data point in a Series using a variety of methods.,"Course: Intro to Data Analysis, Unit: Intro to Pandas Series, Lesson: Pandas Series
"
101,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Pass the .loc[ ] bracket-notation two lists, the first representing the rows you desire and the second representing the columns you wish.",Select a subset of rows and columns from your DataFrame,"Course: Intro to Data Analysis, Unit: Pandas Dataframe, Lesson: Pandas Dataframe
"
102,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Represent and load a csv file in Python by passing the .read_csv() method a ""relative path"" as an argument. Your path should be ""where"" your .csv file is located relative to your current Terminal location.",Load a csv file into a Pandas DataFrame using the .read_csv() method.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Exploring Your Data
"
103,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Analyze the first 5 rows in your DataFrame using the .head() method of your DataFrame. i.e., your_df.head()",Explore the data of your DataFrame using a variety of methods.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Exploring Your Data
"
104,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Use the .info method of your DataFrame to display basic information about your dataframe data such as the index dtype and column dtypes, non-null values and memory usage. i.e., your_df.info()",Explore the data of your DataFrame using a variety of methods.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Exploring Your Data
"
105,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Generate descriptive statistics about your DataFrame that summarize the central tendency, dispersion and shape of a dataset’s distribution, excluding NaN values ,by using the .describe() method of your dataframe. i.e, your_df.describe()",Explore the data of your DataFrame using a variety of methods.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Exploring Your Data
"
106,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Identify the column names of your Dataframe by accessing the .columns property of your DataFrame. i.e., your_df.columns",Explore the data of your DataFrame using a variety of methods.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Exploring Your Data
"
107,Data Science,Data Analysis,Pandas for working with data structures and data analysis (Python),"Generate a correlation matrix of the columns in your DataFrame using the .corr() method of every dataframe. i.e., your_df.corr()",Explore the data of your DataFrame using a variety of methods.,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Exploring Your Data
Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Understanding Our Data Through Visualization
"
108,Data Science,Linear Algebra,Vectors,"Memorize the data science definition of vector, ""an ordered set of real numbers, each denoting a distance on a coordinate axis.""",Distinguish the data science definition of vector from the mathematical definition of vector.,"Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
109,Data Science,Linear Algebra,Vectors,"Memorize the mathematical definition of vector, ""a mathematical expression denoting a combination of magnitude and direction.""",Distinguish the data science definition of vector from the mathematical definition of vector.,"Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
110,Data Science,Linear Algebra,Vectors,"Model a series of numerical information using a vector, i.e., the grades of a particular student in their Math class [84, 100, 100, 76, 95].","Recognize that vectors are 1D data structures used to represent information about an entity being modeled i.e., a list of grades, details about an event or person, etc.","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
111,Data Science,Linear Algebra,Vectors,"Model a series of text data using a vector, i.e., a series of Exam Names [""Ratios Exam"", ""Proportions Exam"", ""Expressions Exam"", ""Equations Exam"", ""Final Exam""]","Recognize that vectors are 1D data structures used to represent information about an entity being modeled i.e., a list of grades, details about an event or person, etc.","Course: Intro to Data Analysis, Unit: Intro To Numpy, Lesson: Numpy Arrays
"
112,Machine Learning,Machine Learning with Python Libraries,Sci-Kit Learn,"Import and instantiate a Machine Learning classifiers from sklearn. i.e., from sklearn.linear_model import LinearRegression; lm = LinearRegression() ",Use Sci Kit Learn to train machine learning models,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Training a Linear Regression Model
"
113,Machine Learning,Machine Learning with Python Libraries,Sci-Kit Learn,"Import the train_test_split function  from sklearn.model_selection, i.e., from sklearn.model_selection import train_test_split",Use Sci Kit Learn to train machine learning models,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Training a Linear Regression Model
"
114,Machine Learning,Machine Learning with Python Libraries,Sci-Kit Learn,"Create a train-test-split of your dataset by using the train_test_split() function from the sklearn.model_selection library. i.e., X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.4, random_state=101)",Use Sci Kit Learn to train machine learning models,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Training a Linear Regression Model
"
115,Machine Learning,Machine Learning with Python Libraries,Sci-Kit Learn,"Train your model using the .fit() method of your classifier and passing it a matrix of training predictors and a vector of training targets. i.e., lm.fit(X_train,y_train)",Use Sci Kit Learn to train machine learning models,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Training a Linear Regression Model
"
116,Machine Learning,Machine Learning with Python Libraries,Sci-Kit Learn,"Use the coef_ attribute of your classifier to create a DataFrame of your features coefficients. i.e., pd.DataFrame(lm.coef_,X.columns,columns=['Coefficient']),",Use Sci Kit Learn to train machine learning models,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Model Evaluation
"
117,Machine Learning,Machine Learning with Python Libraries,Sci-Kit Learn,"Evaluate the Mean Squared Error of your trained machine learning model by importing and using the metrics module. i.e., from sklearn import metrics; print('MSE:', metrics.mean_squared_error(y_test, predictions))",Use sklearn to Evaluate a trained machine learning model,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Model Evaluation
"
118,Machine Learning,Machine Learning with Python Libraries,Sci-Kit Learn,"Analyze and evaluate the y-intercept of your trained Machine learning model by accessing the .intercept_ attribute., i.e., print(lm.intercept_)",Use sklearn to Evaluate a trained machine learning model,"Course: Intro to Data Analysis, Unit: Linear Regression, Lesson: Model Evaluation
"
